-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e7b8b4029a0c691c575ca869bbc893e6/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e7b8b4029a0c691c575ca869bbc893e6/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bffafb9fa58904df2a225a2f8211fd73/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bffafb9fa58904df2a225a2f8211fd73/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0a7ff541d39810bbfaf62a39387cabb5/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0a7ff541d39810bbfaf62a39387cabb5/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ac2c5c764a3f766e0d308f184453eb6c/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ac2c5c764a3f766e0d308f184453eb6c/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/05e0a6b5bb28e18182fadaa0fa1cb5f7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/05e0a6b5bb28e18182fadaa0fa1cb5f7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/80ebf88f8c954913732eaa6f07fad217/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/80ebf88f8c954913732eaa6f07fad217/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c2754fb7db720f651bafd447d70bdb2e/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c2754fb7db720f651bafd447d70bdb2e/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b5782a145a05138a9489d1266e22102d/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b5782a145a05138a9489d1266e22102d/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/4b7a4153ce8de33bda5410a914bbd86b/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/4b7a4153ce8de33bda5410a914bbd86b/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:shared_preferences_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5fe2d5bc38c0bbd1349e10fc02034fbd/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2396bcf668392b2a868c5d663da238cb/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c434937cdb2f2f6b54254b1f590d07b6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2772b3c8dfe53e735a49829575a504e3/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5f4d49c11613107974613a6affbd283d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/916ec71b88d9e6475e604802fcddab4a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0b8f8952093f7b54f64dbe052366037c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e7b8b4029a0c691c575ca869bbc893e6/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bffafb9fa58904df2a225a2f8211fd73/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b2eba06666e6ba431b2992e54f3cf6fc/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/18cce9e62466b53145e765e0579b63ec/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/61ab6a493f15d4143cbbe7ae210d7416/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0a7ff541d39810bbfaf62a39387cabb5/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ac2c5c764a3f766e0d308f184453eb6c/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/05e0a6b5bb28e18182fadaa0fa1cb5f7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dae73f8aced13b9cdd019d4d6bd9c396/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/6b0c092eedb3707ee2110fcb7c7dd85e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b017f31964d4f443873972b5f03d8559/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47ecf2f76c7f1dca6fdca3a0cddbfa5d/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/aeb782b5a707470a028f56204fe919ae/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/80ebf88f8c954913732eaa6f07fad217/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c2754fb7db720f651bafd447d70bdb2e/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b5782a145a05138a9489d1266e22102d/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.browser:browser:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/514bdb5d555931b71b5c2e9118c1f408/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/702e37824e49d9af4fcd0ea0d4f85a1e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3aa44aef0d57ef663fe28b53bf57e2c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/285ab3787e2198637d8f742a09fbfefb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc7b2610f7c65ba4774481bd127c7568/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
